player_id,ab_group,total_rounds,retained_d1,retained_d7,install_date,country,device_type,avg_session_duration,level_reached,is_churned,player_segment,churn_risk
537169,gate_30,149,True,False,2026-04-28 10:01:37.913743,Indonesia,ios,11.2,30,True,Super Player,Medium
575228,gate_40,422,True,False,2026-05-30 10:01:37.913743,Indonesia,android,17.3,40,True,Super Player,Low
584681,gate_40,196,True,False,2026-05-15 10:01:37.913743,Philippines,android,14.2,40,True,Super Player,Medium
601039,gate_30,204,True,False,2026-05-05 10:01:37.913743,Indonesia,android,14.6,30,True,Super Player,Medium
604555,gate_30,289,True,False,2026-04-29 10:01:37.913743,Indonesia,ios,14.2,30,True,Super Player,Medium
621396,gate_30,193,True,False,2026-06-09 10:01:37.913743,Vietnam,android,13.3,30,True,Super Player,Medium
643015,gate_40,227,True,False,2026-04-29 10:01:37.913743,Vietnam,ios,16.8,40,True,Super Player,Low
655611,gate_30,155,False,False,2026-05-02 10:01:37.913743,Vietnam,android,15.4,30,True,Super Player,Low
697745,gate_40,196,True,False,2026-05-30 10:01:37.913743,Malaysia,ios,17.2,40,True,Super Player,Low
699366,gate_30,313,True,False,2026-05-14 10:01:37.913743,Vietnam,ios,18.5,30,True,Super Player,Low
715884,gate_30,210,False,False,2026-04-30 10:01:37.913743,Indonesia,android,13.9,30,True,Super Player,Medium
765738,gate_30,209,True,False,2026-06-12 10:01:37.913743,Philippines,ios,16.6,30,True,Super Player,Low
789975,gate_30,490,True,False,2026-06-06 10:01:37.913743,Myanmar,android,14.7,30,True,Super Player,Medium
813532,gate_30,155,True,False,2026-05-15 10:01:37.913743,Vietnam,android,12.8,30,True,Super Player,Medium
833557,gate_30,154,True,False,2026-05-17 10:01:37.913743,Indonesia,ios,14.6,30,True,Super Player,Medium
839533,gate_30,221,True,False,2026-05-26 10:01:37.913743,Vietnam,android,15.1,30,True,Super Player,Low
861154,gate_40,298,True,False,2026-05-05 10:01:37.913743,Vietnam,ios,17.4,40,True,Super Player,Low
869618,gate_30,185,True,False,2026-04-26 10:01:37.913743,Philippines,ios,16.0,30,True,Super Player,Low
888984,gate_30,148,True,False,2026-06-13 10:01:37.913743,Indonesia,ios,14.4,30,True,Super Player,Medium
919430,gate_30,155,True,False,2026-05-17 10:01:37.913743,Vietnam,ios,15.9,30,True,Super Player,Low
942619,gate_30,463,True,False,2026-05-25 10:01:37.913743,Philippines,ios,18.4,30,True,Super Player,Low
946614,gate_40,199,True,False,2026-05-30 10:01:37.913743,Vietnam,android,19.8,40,True,Super Player,Low
959701,gate_30,254,True,False,2026-05-04 10:01:37.913743,Indonesia,android,15.9,30,True,Super Player,Low
984292,gate_30,432,True,False,2026-06-16 10:01:37.913743,Vietnam,android,19.3,30,True,Super Player,Low
985832,gate_30,195,True,False,2026-05-04 10:01:37.913743,Indonesia,ios,16.3,30,True,Super Player,Low
986461,gate_40,210,True,False,2026-05-17 10:01:37.913743,Indonesia,android,16.6,40,True,Super Player,Low
1002299,gate_30,157,True,False,2026-05-14 10:01:37.913743,Singapore,android,13.2,30,True,Super Player,Medium
1011164,gate_30,147,True,False,2026-06-16 10:01:37.913743,Vietnam,android,14.6,30,True,Super Player,Medium
1033718,gate_40,419,True,False,2026-05-04 10:01:37.913743,Indonesia,ios,17.7,40,True,Super Player,Low
1058951,gate_30,149,True,False,2026-06-04 10:01:37.913743,Indonesia,android,13.3,30,True,Super Player,Medium
1086634,gate_30,293,True,False,2026-05-25 10:01:37.913743,Myanmar,ios,18.0,30,True,Super Player,Low
1096975,gate_40,310,True,False,2026-04-22 10:01:37.913743,Vietnam,android,18.5,40,True,Super Player,Low
1121087,gate_40,198,True,False,2026-06-02 10:01:37.913743,Indonesia,android,15.7,40,True,Super Player,Low
1181193,gate_30,177,True,False,2026-05-08 10:01:37.913743,Vietnam,ios,17.3,30,True,Super Player,Low
1188054,gate_30,389,True,False,2026-06-11 10:01:37.913743,Philippines,android,18.5,30,True,Super Player,Low
1210635,gate_30,207,True,False,2026-05-27 10:01:37.913743,Indonesia,android,11.7,30,True,Super Player,Medium
1238384,gate_30,163,True,False,2026-04-27 10:01:37.913743,Singapore,android,16.2,30,True,Super Player,Low
1246304,gate_40,292,True,False,2026-06-08 10:01:37.913743,Indonesia,android,18.6,40,True,Super Player,Low
1343787,gate_40,309,True,False,2026-06-06 10:01:37.913743,Vietnam,android,15.0,40,True,Super Player,Low
1377866,gate_30,182,False,False,2026-05-15 10:01:37.913743,Indonesia,ios,18.3,30,True,Super Player,Low
1390414,gate_30,155,True,False,2026-04-25 10:01:37.913743,Malaysia,ios,14.3,30,True,Super Player,Medium
1406554,gate_30,177,True,False,2026-06-08 10:01:37.913743,Thailand,android,17.8,30,True,Super Player,Low
1416525,gate_30,178,True,False,2026-06-17 10:01:37.913743,Indonesia,android,13.6,30,True,Super Player,Medium
1427753,gate_30,170,True,False,2026-04-26 10:01:37.913743,Thailand,android,17.4,30,True,Super Player,Low
1449086,gate_30,246,True,False,2026-05-25 10:01:37.913743,Singapore,android,21.3,30,True,Super Player,Low
1456859,gate_40,253,True,False,2026-06-01 10:01:37.913743,Vietnam,android,17.3,40,True,Super Player,Low
1463303,gate_40,196,True,False,2026-04-28 10:01:37.913743,Vietnam,android,14.2,40,True,Super Player,Medium
1463833,gate_30,148,True,False,2026-05-23 10:01:37.913743,Indonesia,android,13.0,30,True,Super Player,Medium
1469820,gate_30,575,True,False,2026-05-16 10:01:37.913743,Indonesia,ios,18.0,30,True,Super Player,Low
1495903,gate_40,345,True,False,2026-05-25 10:01:37.913743,Thailand,android,20.2,40,True,Super Player,Low
1523768,gate_30,228,True,False,2026-06-12 10:01:37.913743,Philippines,ios,18.3,30,True,Super Player,Low
1525225,gate_30,170,True,False,2026-05-18 10:01:37.913743,Vietnam,android,18.8,30,True,Super Player,Low
1529100,gate_30,148,True,False,2026-04-26 10:01:37.913743,Indonesia,android,13.4,30,True,Super Player,Medium
1533000,gate_30,186,True,False,2026-04-26 10:01:37.913743,Indonesia,android,19.0,30,True,Super Player,Low
1546520,gate_40,323,False,False,2026-06-07 10:01:37.913743,Indonesia,android,14.5,40,True,Super Player,Medium
1571269,gate_40,528,True,False,2026-05-02 10:01:37.913743,Indonesia,ios,22.1,40,True,Super Player,Low
1573613,gate_30,319,True,False,2026-06-11 10:01:37.913743,Thailand,ios,17.7,30,True,Super Player,Low
1579349,gate_30,242,True,False,2026-06-13 10:01:37.913743,Indonesia,android,15.9,30,True,Super Player,Low
1585299,gate_30,146,True,False,2026-05-11 10:01:37.913743,Singapore,ios,14.4,30,True,Super Player,Medium
1612664,gate_30,147,True,False,2026-05-03 10:01:37.913743,Indonesia,ios,14.4,30,True,Super Player,Medium
1623865,gate_30,296,False,False,2026-05-13 10:01:37.913743,Vietnam,android,21.5,30,True,Super Player,Low
1650635,gate_30,166,True,False,2026-04-24 10:01:37.913743,Malaysia,ios,17.4,30,True,Super Player,Low
1655335,gate_40,230,True,False,2026-06-04 10:01:37.913743,Philippines,android,17.3,40,True,Super Player,Low
1662461,gate_40,331,True,False,2026-05-15 10:01:37.913743,Thailand,android,18.1,40,True,Super Player,Low
1707568,gate_30,255,True,False,2026-06-03 10:01:37.913743,Thailand,android,18.4,30,True,Super Player,Low
1721669,gate_30,145,True,False,2026-05-27 10:01:37.913743,Thailand,android,15.5,30,True,Super Player,Low
1738200,gate_40,196,True,False,2026-06-03 10:01:37.913743,Indonesia,ios,14.0,40,True,Super Player,Medium
1748172,gate_40,336,True,False,2026-05-25 10:01:37.913743,Singapore,ios,17.7,40,True,Super Player,Low
1771445,gate_30,238,True,False,2026-05-01 10:01:37.913743,Vietnam,android,17.6,30,True,Super Player,Low
1775925,gate_30,158,True,False,2026-05-20 10:01:37.913743,Vietnam,android,16.1,30,True,Super Player,Low
1806756,gate_40,288,False,False,2026-04-23 10:01:37.913743,Thailand,ios,18.7,40,True,Super Player,Low
1852323,gate_30,373,False,False,2026-06-03 10:01:37.913743,Vietnam,android,16.2,30,True,Super Player,Low
1860251,gate_30,193,True,False,2026-06-07 10:01:37.913743,Malaysia,ios,15.5,30,True,Super Player,Low
1862624,gate_40,317,True,False,2026-05-08 10:01:37.913743,Philippines,ios,15.6,40,True,Super Player,Low
1881344,gate_30,154,True,False,2026-06-15 10:01:37.913743,Vietnam,android,17.0,30,True,Super Player,Low
1914834,gate_30,192,False,False,2026-06-03 10:01:37.913743,Philippines,ios,16.4,30,True,Super Player,Low
1918468,gate_30,149,True,False,2026-05-25 10:01:37.913743,Thailand,ios,12.0,30,True,Super Player,Medium
1918559,gate_30,164,True,False,2026-05-28 10:01:37.913743,Myanmar,android,16.4,30,True,Super Player,Low
1924256,gate_30,147,True,False,2026-06-13 10:01:37.913743,Indonesia,android,16.2,30,True,Super Player,Low
1937402,gate_30,188,True,False,2026-05-29 10:01:37.913743,Thailand,android,15.4,30,True,Super Player,Low
1939220,gate_30,309,True,False,2026-05-01 10:01:37.913743,Thailand,ios,17.7,30,True,Super Player,Low
1963334,gate_40,489,True,False,2026-06-01 10:01:37.913743,Malaysia,ios,21.6,40,True,Super Player,Low
1969562,gate_30,313,True,False,2026-05-27 10:01:37.913743,Myanmar,android,16.1,30,True,Super Player,Low
2049751,gate_30,193,True,False,2026-06-01 10:01:37.913743,Indonesia,android,14.4,30,True,Super Player,Medium
2054466,gate_30,214,True,False,2026-06-16 10:01:37.913743,Singapore,android,12.1,30,True,Super Player,Medium
2065754,gate_40,209,True,False,2026-06-17 10:01:37.913743,Singapore,android,16.3,40,True,Super Player,Low
2065893,gate_30,145,True,False,2026-06-09 10:01:37.913743,Indonesia,android,13.9,30,True,Super Player,Medium
2112039,gate_40,638,True,False,2026-06-12 10:01:37.913743,Indonesia,android,19.6,40,True,Super Player,Low
2114183,gate_30,323,True,False,2026-05-14 10:01:37.913743,Philippines,android,16.8,30,True,Super Player,Low
2120731,gate_30,219,True,False,2026-05-18 10:01:37.913743,Indonesia,ios,17.7,30,True,Super Player,Low
2135578,gate_30,197,True,False,2026-05-28 10:01:37.913743,Philippines,ios,18.9,30,True,Super Player,Low
2164245,gate_30,212,False,False,2026-05-04 10:01:37.913743,Indonesia,android,17.1,30,True,Super Player,Low
2175172,gate_40,205,True,False,2026-06-03 10:01:37.913743,Philippines,ios,14.6,40,True,Super Player,Medium
2212832,gate_40,263,True,False,2026-05-21 10:01:37.913743,Thailand,android,19.4,40,True,Super Player,Low
2219734,gate_30,161,True,False,2026-04-28 10:01:37.913743,Malaysia,android,15.9,30,True,Super Player,Low
2228812,gate_40,211,True,False,2026-05-08 10:01:37.913743,Vietnam,android,15.3,40,True,Super Player,Low
2263825,gate_30,149,True,False,2026-05-13 10:01:37.913743,Vietnam,android,13.1,30,True,Super Player,Medium
2273667,gate_40,332,True,False,2026-05-06 10:01:37.913743,Indonesia,android,17.7,40,True,Super Player,Low
2308150,gate_30,159,True,False,2026-05-24 10:01:37.913743,Indonesia,ios,12.8,30,True,Super Player,Medium
2311143,gate_30,244,True,False,2026-04-23 10:01:37.913743,Indonesia,ios,16.7,30,True,Super Player,Low
2356530,gate_30,325,True,False,2026-06-02 10:01:37.913743,Philippines,ios,19.8,30,True,Super Player,Low
2384037,gate_30,439,True,False,2026-05-19 10:01:37.913743,Philippines,android,16.2,30,True,Super Player,Low
2384727,gate_40,238,True,False,2026-05-07 10:01:37.913743,Vietnam,android,19.5,40,True,Super Player,Low
2421728,gate_30,185,True,False,2026-05-31 10:01:37.913743,Thailand,ios,15.3,30,True,Super Player,Low
2456494,gate_30,343,True,False,2026-06-06 10:01:37.913743,Vietnam,ios,18.9,30,True,Super Player,Low
2499178,gate_40,238,False,False,2026-05-08 10:01:37.913743,Singapore,android,17.5,40,True,Super Player,Low
2504153,gate_40,203,True,False,2026-05-21 10:01:37.913743,Malaysia,android,14.9,40,True,Super Player,Medium
2521310,gate_40,299,True,False,2026-05-09 10:01:37.913743,Indonesia,android,14.3,40,True,Super Player,Medium
2595361,gate_30,150,True,False,2026-05-01 10:01:37.913743,Malaysia,android,18.9,30,True,Super Player,Low
2652655,gate_30,295,True,False,2026-05-02 10:01:37.913743,Malaysia,android,18.2,30,True,Super Player,Low
2692963,gate_30,161,True,False,2026-05-02 10:01:37.913743,Myanmar,android,12.3,30,True,Super Player,Medium
2695679,gate_30,196,True,False,2026-05-13 10:01:37.913743,Singapore,android,12.0,30,True,Super Player,Medium
2701664,gate_30,153,False,False,2026-05-23 10:01:37.913743,Singapore,ios,16.4,30,True,Super Player,Low
2741353,gate_30,299,True,False,2026-05-25 10:01:37.913743,Vietnam,android,17.8,30,True,Super Player,Low
2757657,gate_40,206,True,False,2026-06-16 10:01:37.913743,Indonesia,ios,16.1,40,True,Super Player,Low
2772185,gate_40,200,True,False,2026-04-21 10:01:37.913743,Indonesia,android,12.6,40,True,Super Player,Medium
2843785,gate_30,149,True,False,2026-05-06 10:01:37.913743,Indonesia,android,15.9,30,True,Super Player,Low
2893127,gate_30,161,True,False,2026-06-05 10:01:37.913743,Philippines,ios,11.9,30,True,Super Player,Medium
2915994,gate_30,208,True,False,2026-06-18 10:01:37.913743,Indonesia,android,16.3,30,True,Super Player,Low
2937674,gate_30,146,True,False,2026-04-20 10:01:37.913743,Indonesia,android,13.4,30,True,Super Player,Medium
3004987,gate_30,189,True,False,2026-06-03 10:01:37.913743,Malaysia,android,15.2,30,True,Super Player,Low
3017861,gate_40,214,True,False,2026-05-07 10:01:37.913743,Vietnam,android,18.0,40,True,Super Player,Low
3026987,gate_30,213,True,False,2026-06-05 10:01:37.913743,Indonesia,android,15.7,30,True,Super Player,Low
3032777,gate_30,214,True,False,2026-05-23 10:01:37.913743,Singapore,android,18.1,30,True,Super Player,Low
3039257,gate_40,271,True,False,2026-04-25 10:01:37.913743,Malaysia,android,15.6,40,True,Super Player,Low
3055985,gate_30,154,True,False,2026-06-17 10:01:37.913743,Vietnam,android,14.1,30,True,Super Player,Medium
3097696,gate_40,323,True,False,2026-06-11 10:01:37.913743,Thailand,android,16.6,40,True,Super Player,Low
3110464,gate_30,398,True,False,2026-06-06 10:01:37.913743,Malaysia,android,20.5,30,True,Super Player,Low
3125717,gate_30,147,True,False,2026-06-07 10:01:37.913743,Cambodia,ios,14.9,30,True,Super Player,Medium
3129883,gate_30,177,True,False,2026-06-13 10:01:37.913743,Vietnam,android,15.2,30,True,Super Player,Low
3132609,gate_40,314,True,False,2026-05-25 10:01:37.913743,Philippines,android,18.8,40,True,Super Player,Low
3134061,gate_30,335,True,False,2026-06-06 10:01:37.913743,Malaysia,android,20.0,30,True,Super Player,Low
3144057,gate_40,277,True,False,2026-06-18 10:01:37.913743,Philippines,android,15.2,40,True,Super Player,Low
3161485,gate_40,359,True,False,2026-06-18 10:01:37.913743,Indonesia,android,15.5,40,True,Super Player,Low
3162722,gate_40,393,True,False,2026-06-18 10:01:37.913743,Thailand,ios,16.1,40,True,Super Player,Low
3185587,gate_40,214,True,False,2026-04-30 10:01:37.913743,Philippines,android,17.3,40,True,Super Player,Low
3190491,gate_30,191,True,False,2026-06-17 10:01:37.913743,Philippines,android,19.4,30,True,Super Player,Low
3224298,gate_30,346,True,False,2026-06-12 10:01:37.913743,Malaysia,android,18.0,30,True,Super Player,Low
3299590,gate_30,149,True,False,2026-06-01 10:01:37.913743,Thailand,android,15.2,30,True,Super Player,Low
3328722,gate_30,219,True,False,2026-05-07 10:01:37.913743,Vietnam,android,18.1,30,True,Super Player,Low
3331263,gate_30,163,True,False,2026-04-27 10:01:37.913743,Vietnam,ios,20.5,30,True,Super Player,Low
3333823,gate_30,188,True,False,2026-04-29 10:01:37.913743,Malaysia,ios,17.0,30,True,Super Player,Low
3384743,gate_30,145,True,False,2026-06-16 10:01:37.913743,Vietnam,android,12.3,30,True,Super Player,Medium
3402213,gate_30,158,True,False,2026-05-14 10:01:37.913743,Philippines,android,16.1,30,True,Super Player,Low
3428656,gate_40,410,True,False,2026-05-06 10:01:37.913743,Malaysia,android,20.1,40,True,Super Player,Low
3433998,gate_30,146,True,False,2026-05-17 10:01:37.913743,Singapore,android,11.3,30,True,Super Player,Medium
3435151,gate_30,167,True,False,2026-05-11 10:01:37.913743,Indonesia,android,15.3,30,True,Super Player,Low
3467218,gate_30,215,True,False,2026-04-20 10:01:37.913743,Indonesia,ios,17.3,30,True,Super Player,Low
3475024,gate_40,516,True,False,2026-05-10 10:01:37.913743,Vietnam,ios,21.3,40,True,Super Player,Low
3484388,gate_40,223,True,False,2026-05-16 10:01:37.913743,Philippines,android,16.1,40,True,Super Player,Low
3488767,gate_40,228,True,False,2026-05-14 10:01:37.913743,Philippines,android,20.0,40,True,Super Player,Low
3489184,gate_30,217,True,False,2026-06-03 10:01:37.913743,Philippines,ios,14.9,30,True,Super Player,Medium
3505900,gate_40,211,True,False,2026-05-20 10:01:37.913743,Indonesia,android,18.6,40,True,Super Player,Low
3508201,gate_40,477,True,False,2026-04-20 10:01:37.913743,Singapore,ios,16.2,40,True,Super Player,Low
3523286,gate_40,603,True,False,2026-05-06 10:01:37.913743,Malaysia,android,15.7,40,True,Super Player,Low
3528126,gate_30,176,True,False,2026-05-04 10:01:37.913743,Vietnam,android,16.3,30,True,Super Player,Low
3542651,gate_30,228,True,False,2026-06-07 10:01:37.913743,Malaysia,android,13.3,30,True,Super Player,Medium
3587167,gate_40,199,True,False,2026-05-20 10:01:37.913743,Cambodia,ios,15.9,40,True,Super Player,Low
3593062,gate_40,402,True,False,2026-05-07 10:01:37.913743,Vietnam,android,20.1,40,True,Super Player,Low
3609694,gate_30,151,True,False,2026-06-15 10:01:37.913743,Indonesia,android,12.8,30,True,Super Player,Medium
3627321,gate_30,281,True,False,2026-04-21 10:01:37.913743,Cambodia,android,15.2,30,True,Super Player,Low
3632719,gate_40,250,True,False,2026-05-13 10:01:37.913743,Indonesia,ios,14.3,40,True,Super Player,Medium
3633045,gate_30,183,True,False,2026-06-03 10:01:37.913743,Indonesia,android,17.8,30,True,Super Player,Low
3638433,gate_30,148,True,False,2026-04-23 10:01:37.913743,Thailand,android,13.8,30,True,Super Player,Medium
3638939,gate_40,204,True,False,2026-05-24 10:01:37.913743,Vietnam,android,15.9,40,True,Super Player,Low
3649507,gate_30,179,True,False,2026-04-29 10:01:37.913743,Myanmar,android,16.5,30,True,Super Player,Low
3650678,gate_30,198,True,False,2026-04-27 10:01:37.913743,Philippines,android,16.8,30,True,Super Player,Low
3667595,gate_40,197,True,False,2026-04-30 10:01:37.913743,Indonesia,ios,19.0,40,True,Super Player,Low
3671539,gate_30,287,True,False,2026-05-02 10:01:37.913743,Indonesia,ios,16.7,30,True,Super Player,Low
3684856,gate_30,165,True,False,2026-05-15 10:01:37.913743,Vietnam,android,14.6,30,True,Super Player,Medium
3696031,gate_30,281,True,False,2026-04-22 10:01:37.913743,Vietnam,android,18.8,30,True,Super Player,Low
3702744,gate_30,328,True,False,2026-05-30 10:01:37.913743,Thailand,android,18.7,30,True,Super Player,Low
3724262,gate_30,434,True,False,2026-05-24 10:01:37.913743,Philippines,android,19.5,30,True,Super Player,Low
3819837,gate_30,147,True,False,2026-05-12 10:01:37.913743,Thailand,android,15.9,30,True,Super Player,Low
3827509,gate_30,146,True,False,2026-04-20 10:01:37.913743,Philippines,android,16.2,30,True,Super Player,Low
3831981,gate_30,187,True,False,2026-06-16 10:01:37.913743,Cambodia,android,17.2,30,True,Super Player,Low
3842533,gate_30,149,True,False,2026-05-27 10:01:37.913743,Indonesia,android,17.0,30,True,Super Player,Low
3863619,gate_40,198,False,False,2026-05-02 10:01:37.913743,Vietnam,android,12.9,40,True,Super Player,Medium
3869957,gate_30,145,False,False,2026-05-09 10:01:37.913743,Indonesia,android,15.4,30,True,Super Player,Low
3909566,gate_40,425,False,False,2026-05-04 10:01:37.913743,Myanmar,android,16.3,40,True,Super Player,Low
3911257,gate_30,435,True,False,2026-06-06 10:01:37.913743,Thailand,android,20.2,30,True,Super Player,Low
3925012,gate_30,173,True,False,2026-05-26 10:01:37.913743,Thailand,android,16.7,30,True,Super Player,Low
3926925,gate_40,307,True,False,2026-06-17 10:01:37.913743,Philippines,android,16.2,40,True,Super Player,Low
3935295,gate_40,504,True,False,2026-06-14 10:01:37.913743,Vietnam,android,18.5,40,True,Super Player,Low
3938051,gate_30,157,False,False,2026-04-28 10:01:37.913743,Cambodia,ios,19.7,30,True,Super Player,Low
3943357,gate_40,217,True,False,2026-05-17 10:01:37.913743,Malaysia,android,17.2,40,True,Super Player,Low
3947777,gate_30,160,False,False,2026-05-21 10:01:37.913743,Philippines,android,14.6,30,True,Super Player,Medium
3967193,gate_40,196,True,False,2026-05-20 10:01:37.913743,Indonesia,ios,16.1,40,True,Super Player,Low
4117864,gate_40,219,True,False,2026-06-17 10:01:37.913743,Thailand,android,18.5,40,True,Super Player,Low
4124082,gate_30,160,True,False,2026-06-10 10:01:37.913743,Indonesia,ios,12.5,30,True,Super Player,Medium
4141124,gate_40,248,True,False,2026-05-18 10:01:37.913743,Indonesia,android,18.2,40,True,Super Player,Low
4171901,gate_30,200,True,False,2026-04-28 10:01:37.913743,Myanmar,ios,14.7,30,True,Super Player,Medium
4175728,gate_40,198,False,False,2026-05-15 10:01:37.913743,Indonesia,android,17.3,40,True,Super Player,Low
4179074,gate_30,222,True,False,2026-05-21 10:01:37.913743,Malaysia,android,15.0,30,True,Super Player,Low
4200856,gate_30,226,True,False,2026-05-04 10:01:37.913743,Indonesia,ios,14.1,30,True,Super Player,Medium
4201668,gate_30,148,False,False,2026-06-01 10:01:37.913743,Vietnam,android,14.7,30,True,Super Player,Medium
4204855,gate_30,268,True,False,2026-06-06 10:01:37.913743,Indonesia,ios,16.8,30,True,Super Player,Low
4225190,gate_30,196,True,False,2026-05-01 10:01:37.913743,Thailand,android,15.5,30,True,Super Player,Low
4228963,gate_30,171,True,False,2026-06-18 10:01:37.913743,Philippines,android,13.2,30,True,Super Player,Medium
4231146,gate_40,213,True,False,2026-04-30 10:01:37.913743,Philippines,ios,15.0,40,True,Super Player,Low
4242863,gate_40,228,True,False,2026-04-29 10:01:37.913743,Vietnam,android,17.4,40,True,Super Player,Low
4288572,gate_40,197,True,False,2026-05-26 10:01:37.913743,Thailand,android,14.4,40,True,Super Player,Medium
4342461,gate_40,202,True,False,2026-04-28 10:01:37.913743,Thailand,ios,13.6,40,True,Super Player,Medium
4354569,gate_30,170,True,False,2026-04-24 10:01:37.913743,Vietnam,ios,13.8,30,True,Super Player,Medium
4370229,gate_40,199,True,False,2026-05-10 10:01:37.913743,Vietnam,ios,18.9,40,True,Super Player,Low
4386322,gate_30,147,True,False,2026-05-08 10:01:37.913743,Indonesia,ios,16.3,30,True,Super Player,Low
4409680,gate_30,530,True,False,2026-06-11 10:01:37.913743,Malaysia,android,17.5,30,True,Super Player,Low
4413265,gate_30,318,True,False,2026-05-24 10:01:37.913743,Indonesia,ios,20.0,30,True,Super Player,Low
4427134,gate_30,651,True,False,2026-04-27 10:01:37.913743,Indonesia,android,17.6,30,True,Super Player,Low
4437622,gate_30,158,False,False,2026-06-04 10:01:37.913743,Indonesia,android,15.2,30,True,Super Player,Low
4472694,gate_40,206,True,False,2026-05-30 10:01:37.913743,Malaysia,ios,19.1,40,True,Super Player,Low
4484474,gate_30,160,True,False,2026-04-24 10:01:37.913743,Vietnam,android,17.3,30,True,Super Player,Low
4505342,gate_30,224,True,False,2026-06-16 10:01:37.913743,Indonesia,android,15.8,30,True,Super Player,Low
4546094,gate_40,195,True,False,2026-05-16 10:01:37.913743,Thailand,android,12.0,40,True,Super Player,Medium
4554921,gate_30,145,True,False,2026-05-30 10:01:37.913743,Philippines,ios,17.0,30,True,Super Player,Low
4575998,gate_30,159,True,False,2026-04-29 10:01:37.913743,Philippines,android,16.5,30,True,Super Player,Low
4599518,gate_30,320,True,False,2026-05-05 10:01:37.913743,Vietnam,android,15.5,30,True,Super Player,Low
4607454,gate_30,219,True,False,2026-05-10 10:01:37.913743,Philippines,android,15.3,30,True,Super Player,Low
4616412,gate_40,235,True,False,2026-06-08 10:01:37.913743,Indonesia,android,13.6,40,True,Super Player,Medium
4620470,gate_40,244,True,False,2026-05-20 10:01:37.913743,Indonesia,android,16.4,40,True,Super Player,Low
4621054,gate_30,203,True,False,2026-06-03 10:01:37.913743,Cambodia,android,18.1,30,True,Super Player,Low
4633859,gate_30,338,True,False,2026-06-03 10:01:37.913743,Indonesia,android,16.1,30,True,Super Player,Low
4664257,gate_40,268,True,False,2026-05-20 10:01:37.913743,Thailand,ios,19.4,40,True,Super Player,Low
4668397,gate_40,227,True,False,2026-06-07 10:01:37.913743,Myanmar,ios,16.0,40,True,Super Player,Low
